rank,first_name,last_name,team,position,gp,shoots,goals,assists,points,ppg
1,Caiden,Pellegrino,St. Marks,C,12,L,13,25,38,3.17
2,James,McMurray,Berkshire School,F,17,R,14,19,33,1.94
3,Josh,Phillips,Kimball Union,F,20,,10,20,30,1.5
4,Evan,Nee,St. Marks,F,12,L,19,11,30,2.5
5,Rich,Cavanagh,Pomfret,F,16,L,13,17,30,1.88
6,Will,Manchuso,St. Marks,F,12,L,14,16,30,2.5
7,Myles,Brosnan,Dexter,D,16,R,5,24,29,1.81
8,Matthew,Lacombe,Berkshire School,F,17,R,8,21,29,1.71
9,Giacomo,Caliri,Pomfret,F,16,,12,17,29,1.81
10,Jack,Broderick,Kent School,F,13,L,11,17,28,2.15
11,Cam,Mcpherson,St. Marks,F,12,,6,18,24,2
12,Keith,Olympia,St. Marks,F,12,R,6,18,24,2
13,Jonah,Rainisch,Berkshire School,F,17,R,13,10,23,1.35
14,Max,Donatelli,St. Georges,F,14,L,9,14,23,1.64
15,Charlie,Puglisi,Winchendon,F,16,R,9,14,23,1.44
16,Seamus,McMakin,Canterbury,F,15,R,8,15,23,1.53
17,Billy,MacAusland,Noble & Greenough,F,13,R,10,13,23,1.77
18,Noah,Poinsett-Yoshida,Exeter,F,14,L,8,14,22,1.57
19,CJ,List,Millbrook,F,19,R,10,12,22,1.16
20,Lucas,Husted-Edwards,Kent School,F,12,R,10,12,22,1.83
21,Logan,Ferrara,Loomis Chaffee,F,12,R,8,14,22,1.83
22,Nick,Dolympio,Dexter,F,16,R,6,16,22,1.38
23,Johnny,Niemela,New Hampton,F,17,R,9,13,22,1.29
24,Sam,Gero,Millbrook,F,19,R,6,15,21,1.11
25,Conal,Mulkerrin,Kimball Union,F,20,,15,6,21,1.05
26,Will,Schlechtweg,Kent School,F,10,L,8,13,21,2.1
27,Jack,Fitzpatrick,Dexter,F,16,L,13,8,21,1.31
28,Ryan,Mogielnicki,Austin Prep,F,17,R,14,7,21,1.24
29,Nathan,Dono,Pomfret,F,16,,6,15,21,1.31
30,Tommy,Browne,Canterbury,D,15,R,7,14,21,1.4
31,Jackson,Kimelman,Kimball Union,F,20,,8,12,20,1
32,Lucas,Hannay,Kimball Union,D,20,,5,15,20,1
33,Aiden,Ferreira,St. Georges,F,14,R,10,9,19,1.36
34,Sam,Lee,Belmont Hill,F,16,,9,10,19,1.19
35,Mason,McGovern,Austin Prep,F,17,R,10,9,19,1.12
36,Luke,Long,Proctor Academy,F,16,R,9,10,19,1.19
37,Jack,Mceleney,Canterbury,F,15,,7,12,19,1.27
38,Patrick,Woods,Belmont Hill,F,16,R,8,10,18,1.13
39,Owen,McHale,Dexter,F,15,L,13,5,18,1.2
40,Nate,Kreppner,Andover,F,15,L,6,12,18,1.2
41,Laz,Giardina,Winchendon,F,16,L,9,9,18,1.13
42,Danny,Patch,Pingree,F,13,L,7,11,18,1.38
43,Deagan,Nadeau,North Yarmouth,F,20,R,9,8,17,0.85
44,Grady,Bishop,St. Marks,F,12,R,8,9,17,1.42
45,Teddy,Drury,St. Marks,F,12,,6,11,17,1.42
46,TJ,Swinson,Pomfret,F,16,R,7,10,17,1.06
47,Zach,Boss,The Hill School,F,16,R,10,7,17,1.06
48,Tommy,Egan,Austin Prep,F,17,R,5,12,17,1
49,Viktor,Samal,Holderness,F,11,L,8,9,17,1.55
50,Jack,Goodrich,Berwick,F,15,L,8,9,17,1.13
51,Cam,Peltz,Pomfret,F,16,,9,8,17,1.06
52,Nate,Moons,Groton,F,13,,4,13,17,1.31
53,Cam,Lathrop,North Yarmouth,F,11,L,8,8,16,1.45
54,Jacob,Colaluca,North Yarmouth,F,19,R,6,10,16,0.84
55,Jake,West,Winchendon,F,16,R,9,7,16,1
56,Nasean,Faria,Kimball Union,D,19,,6,10,16,0.84
57,Jack,Lee,Canterbury,F,15,,9,7,16,1.07
58,Evan,Jones,Belmont Hill,D,15,L,9,7,16,1.07
59,Joe,Feinberg,Milton Academy,F,16,R,10,6,16,1
60,AJ,Oliveri,Worcester Academy,F,13,R,10,6,16,1.23
61,Garrett,Aceto,Proctor Academy,F,16,L,7,9,16,1
62,Max,Colosimo,Milton Academy,F,16,L,7,9,16,1
63,Alex,Small,Andover,F,15,L,4,12,16,1.07
64,Matt,Homer,New Hampton,F,12,L,10,6,16,1.33
65,Jack,Queally,St. Sebastian's,F,12,L,9,7,16,1.33
66,Sawyer,Graubins,Holderness,F,12,R,6,10,16,1.33
67,Ryan,MacCurtain,Noble & Greenough,F,13,L,9,7,16,1.23
68,Colvin,Callahan,Tabor,F,13,R,9,7,16,1.23
69,Kellan,Kissane,Worcester Academy,F,10,L,7,9,16,1.6
70,Cade,Noonan,St. Sebastian's,F,12,L,7,9,16,1.33
71,Justin,Garvey,Milton Academy,D,16,R,2,14,16,1
72,Joey,Dellacroce,NMH,F,17,R,9,6,15,0.88
73,Shamil,Sitdkov,Kents Hill,F,16,L,5,10,15,0.94
74,Carter,Balducci,Mount St. Charles,F,10,L,7,8,15,1.5
75,Brandon,Remppel,Millbrook,F,19,L,4,11,15,0.79
76,Owen,Cronan,Groton,F,13,L,7,8,15,1.15
77,Michael,Delaney,Holderness,F,12,L,5,10,15,1.25
78,Tripp,Schuhwerk,Governors Academy,F,14,L,9,6,15,1.07
79,Mitchell,Smith,St. Paul's School,F,16,L,7,8,15,0.94
80,Ford,Sullivan,Governors Academy,F,14,R,6,9,15,1.07
81,Robbie,Daley,Governors Academy,F,14,R,8,7,15,1.07
82,Matt,Carolan,Belmont Hill,F,16,R,9,6,15,0.94
83,Dylan,Podergois,New Hampton,F,14,R,3,12,15,1.07
84,Hayden,Hutner,Williston-Northampton,F,15,L,6,9,15,1
85,Jackson,Smail,Winchendon,F,15,R,5,10,15,1
86,Ty,Hymovitz,Thayer Academy,F,10,R,5,10,15,1.5
87,Noah,Survilas,Dexter,F,16,R,6,8,14,0.88
88,Teddy,Farren,NMH,F,17,L,4,10,14,0.82
89,Max,Gagnon,Tilton,F,15,R,5,9,14,0.93
90,Kaiden,Sahajpal,Winchendon,F,12,L,6,8,14,1.17
91,Jaxon,Sabataso,North Yarmouth,F,20,R,7,7,14,0.7
92,Maddox,Boyle,Kent School,F,13,R,5,9,14,1.08
93,Carson,Woolcott,Loomis Chaffee,F,12,R,3,11,14,1.17
94,Jack,Funk,Thayer Academy,F,14,L,9,5,14,1
95,Phin,Howard,St. Marks,D,12,,1,13,14,1.17
96,Axel,Black,Proctor Academy,F,16,R,9,5,14,0.88
97,Blake,Cash,Cushing Academy,F,15,L,7,7,14,0.93
98,Finian,Kilbourne,St. Paul's School,F,16,R,4,10,14,0.88
99,Nico,Ciardiello,Avon Old Farms,F,11,R,7,7,14,1.27
100,Carter,Felt,Rivers School,F,10,L,7,7,14,1.4
101,Jack,Ross,Kimball Union,F,20,,3,11,14,0.7
102,JP,Messuri,Dexter,F,16,L,3,11,14,0.88
103,Ben,Romer,BB&N,F,11,R,4,10,14,1.27
104,Dawson,Wood,Kimball Union,F,19,,7,7,14,0.74
105,Anthony,Brunetti,St. Marks,F,12,L,6,8,14,1.17
106,Liam,Welsh,Kents Hill,F,15,R,6,8,14,0.93
107,Joe,Sasso,Exeter,F,14,L,6,7,13,0.93
108,Cam,Fiasconaro,Exeter,D,14,L,5,8,13,0.93
109,Tyler,Hamilton,Dexter,F,16,R,7,6,13,0.81
110,Erion,Milla,Berkshire School,F,17,L,5,8,13,0.76
111,Cooper,Ludwar,Winchendon,F,10,R,7,6,13,1.3
112,Dominic,Somma,Berkshire School,D,17,R,3,10,13,0.76
113,Jonathan,Rivard,Rivers School,F,10,R,4,9,13,1.3
114,Michael,Federico,Thayer Academy,F,14,L,8,5,13,0.93
115,Jake,Assad,Dexter,F,16,L,3,10,13,0.81
116,Nick,Ranaldi,Austin Prep,F,17,L,11,2,13,0.76
117,Liam,Conley,Austin Prep,F,17,L,5,8,13,0.76
118,Ian,Sherman,Pomfret,D,16,,5,8,13,0.81
119,Axel,Favreau,Cushing Academy,C,15,L,2,11,13,0.87
120,Noah,Keeler,Milton Academy,F,16,L,8,5,13,0.81
121,Mason,Serafin,Millbrook,D,19,L,3,10,13,0.68
122,Tommy,Wilkinson,Thayer Academy,F,14,R,8,5,13,0.93
123,Robert,DeKleine,Belmont Hill,F,16,,4,9,13,0.81
124,Kieran,McIntosh,Andover,F,15,R,3,10,13,0.87
125,Ethan,Travis,Tabor,F,12,L,8,5,13,1.08
126,Gaines,Clonts,Canterbury,F,15,R,3,10,13,0.87
127,Hunter,Barone,BB&N,F,11,R,5,8,13,1.18
128,Casey,Berninger,Millbrook,F,19,R,6,7,13,0.68
129,Alexis,Gagne,Kimball Union,F,20,,5,8,13,0.65
130,Ethan,Gingeleskie,Avon Old Farms,F,9,R,8,5,13,1.44
131,Blake,Grislis,St. Marks,D/F,12,,1,12,13,1.08
132,Andrew,Giguere,Governors Academy,F,14,R,3,10,13,0.93
133,Aiden,Goodwin,Austin Prep,F,17,L,3,10,13,0.76
134,Nick,Sumner,Thayer Academy,F,14,R,3,10,13,0.93
135,Cal,Gustafson,Kent School,D,13,L,2,11,13,1
136,David,O'Neill,Andover,F,15,R,2,10,12,0.8
137,Isaac,Hutchinson,NMH,F,17,L,4,8,12,0.71
138,Jason,Rothstein,Taft,F,10,L,2,10,12,1.2
139,Stephen,Rousell,Rivers School,F,10,R,6,6,12,1.2
140,Gavin,Wainwright,St. Sebastian's,D,12,L,4,8,12,1
141,Tom,Ford,Austin Prep,F,17,R,6,6,12,0.71
142,Max,Santos,St. Marks,F,7,,4,8,12,1.71
143,Bruce,Zhong,St. Marks,F,12,,6,6,12,1
