league_name,level_category_points,league_points_f13
slovakia-u20-2,78.31818182,2000.0
slovakia-w,90.72727273,3100.0
slovakia2,86.59090909,2800.0
slovakia3,82.45454545,2400.0
slovenia-u19,78.31818182,2000.0
gphl,53.5,600.0
south-africa,49.36363636,500.0
wpihl,57.63636364,800.0
kihl,70.04545455,1400.0
korea-college,45.22727273,400.0
korea-hs,49.36363636,500.0
kwhl-w,70.04545455,1400.0
spain-u18,57.63636364,800.0
spain-u20,61.77272727,1000.0
spain-w,65.90909091,1200.0
spain2,61.77272727,1000.0
damjunior-w,86.59090909,2800.0
division-2,82.45454545,2400.0
division-2-w,82.45454545,2400.0
division-3,78.31818182,2000.0
division-3-w,78.31818182,2000.0
division-4,74.18181818,1700.0
division-5,70.04545455,1400.0
fhl-xl-w,74.18181818,1700.0
hockeyallsvenskan,90.72727273,3100.0
hockeyettan,86.59090909,2800.0
sdhl-w,94.86363636,3600.0
shl,94.86363636,3600.0
suhl,70.04545455,1400.0
tv-pucken,70.04545455,1400.0
tv-pucken-w,70.04545455,1400.0
u16-div.1,65.90909091,1200.0
u16-div.2,61.77272727,1000.0
u16-region,70.04545455,1400.0
u18-div.1,74.18181818,1700.0
u18-div.2,70.04545455,1400.0
u18-region,78.31818182,2000.0
u18-region-w,78.31818182,2000.0
u20-div.1,78.31818182,2000.0
u20-nationell,86.59090909,2800.0
u20-region,82.45454545,2400.0
myhl,82.45454545,2400.0
nl,94.86363636,3600.0
sl,90.72727273,3100.0
swhl-a-w,90.72727273,3100.0
swhl-b-w,86.59090909,2800.0
swhl-c-w,86.59090909,2800.0
swhl-d-w,82.45454545,2400.0
swiss-u16-a,61.77272727,1000.0
swiss-u16-elit,70.04545455,1400.0
swiss-u16-top,65.90909091,1200.0
swiss-u18-a,70.04545455,1400.0
swiss-u18-elit,78.31818182,2000.0
swiss-u18-top,74.18181818,1700.0
swiss-u21-a,78.31818182,2000.0
swiss-u21-elit,86.59090909,2800.0
swiss-u21-top,82.45454545,2400.0
swissdiv1,78.31818182,2000.0
swissdiv2,74.18181818,1700.0
switzerland-other,61.77272727,1000.0
siamhl,53.5,600.0
twhl,53.5,600.0
turkey,65.90909091,1200.0
turkey-u18,57.63636364,800.0
turkey-u20,61.77272727,1000.0
turkey-w,65.90909091,1200.0
turkey2,61.77272727,1000.0
uae,53.5,600.0
13u-a,49.36363636,500.0
13u-aaa,57.63636364,800.0
14u-a-w,53.5,600.0
14u-aa,57.63636364,800.0
14u-aa-w,57.63636364,800.0
14u-aaa-w,61.77272727,1000.0
14u-b,49.36363636,500.0
15u-b,53.5,600.0
15u-b-w,53.5,600.0
15u-b1,53.5,600.0
15u-c,49.36363636,500.0
16u-a,61.77272727,1000.0
16u-aa-w,65.90909091,1200.0
16u-aaa-w,70.04545455,1400.0
18u-aa,74.18181818,1700.0
19u-a-w,74.18181818,1700.0
aaha,74.18181818,1700.0
aau,74.18181818,1700.0
aau-fed,65.90909091,1200.0
aau-iii,65.90909091,1200.0
aau-w,74.18181818,1700.0
acha,74.18181818,1700.0
acha-iii,65.90909091,1200.0
acha-w,74.18181818,1700.0
achl,70.04545455,1400.0
aghf-14u-w,57.63636364,800.0
aghf-16u-w,65.90909091,1200.0
aghf-19u-w,78.31818182,2000.0
aha,74.18181818,1700.0
ahf-13u,53.5,600.0
ahf-14u,57.63636364,800.0
ahf-15u,61.77272727,1000.0
ahf-16u,65.90909091,1200.0
ahf-18u,74.18181818,1700.0
all-ahl,70.04545455,1400.0
amerahl,70.04545455,1400.0
amha,70.04545455,1400.0
aphl,70.04545455,1400.0
ayhl-13u,57.63636364,800.0
ayhl-14u,61.77272727,1000.0
ayhl-15u,65.90909091,1200.0
ayhl-16u,70.04545455,1400.0
ayhl-18u,78.31818182,2000.0
bdhl,70.04545455,1400.0
beast-14u,61.77272727,1000.0
beast-15u,65.90909091,1200.0
beast-16u,70.04545455,1400.0
beast-18u,78.31818182,2000.0
calhl,70.04545455,1400.0
cbhl-14u-a,53.5,600.0
cbhl-14u-aa,49.36363636,500.0
cbhl-16u-a,53.5,600.0
cbhl-16u-aa,57.63636364,800.0
cbhl-18u-a,61.77272727,1000.0
ccyhl,53.5,600.0
cehl-jr,70.04545455,1400.0
cenhl,70.04545455,1400.0
cha-jr.-c,70.04545455,1400.0
csdhl-14u,57.63636364,800.0
csdhl-15u,61.77272727,1000.0
csdhl-16u,65.90909091,1200.0
csdhl-16up,65.90909091,1200.0
csdhl-18u,74.18181818,1700.0
e9hl-u14,61.77272727,1000.0
e9hl-u16,70.04545455,1400.0
ecel-15u,61.77272727,1000.0
ecel-16u,65.90909091,1200.0
ecel-18u,65.90909091,1200.0
ehf-15u-elite,65.90909091,1200.0
ehf-16u,65.90909091,1200.0
ehf-16u-elite,70.04545455,1400.0
ehf-18u,74.18181818,1700.0
ehf-18u-elite,78.31818182,2000.0
ehl,70.04545455,1400.0
ehlp,78.31818182,2000.0
ejepl-14u,53.5,600.0
ejepl-15u,57.63636364,800.0
ejepl-16u,61.77272727,1000.0
ejepl-18u,70.04545455,1400.0
ep-cup-series-14u,61.77272727,1000.0
ep-cup-series-15o,65.90909091,1200.0
ep-cup-series-16u,70.04545455,1400.0
ep-cup-series-18u,78.31818182,2000.0
ep-premium-14u,57.63636364,800.0
ep-premium-16u,65.90909091,1200.0
ephl-us,74.18181818,1700.0
eshl,74.18181818,1700.0
fphl,90.72727273,3100.0
glhl,74.18181818,1700.0
gljhl,74.18181818,1700.0
hphl-co,70.04545455,1400.0
hvhl,70.04545455,1400.0
ijhl,70.04545455,1400.0
independent-pro,74.18181818,1700.0
interstate-hl,70.04545455,1400.0
jpl-club,70.04545455,1400.0
jpl-pro,70.04545455,1400.0
maha-14u,57.63636364,800.0
maha-15u,61.77272727,1000.0
mahl,70.04545455,1400.0
mawhl-w,57.63636364,800.0
mdhl,70.04545455,1400.0
mihl,70.04545455,1400.0
mnbel-14u,57.63636364,800.0
mnbel-15u,61.77272727,1000.0
mnhp,70.04545455,1400.0
mnhp-13o,49.36363636,500.0
mnhp-14u,53.5,600.0
mnhp-14u-ii,49.36363636,500.0
mnhp-14u-ii-w,49.36363636,500.0
mnhp-14u-w,53.5,600.0
mnhp-15o,57.63636364,800.0
mnhp-16u,61.77272727,1000.0
mnhp-16u-ii,57.63636364,800.0
mnhp-18u,70.04545455,1400.0
mountainhl,70.04545455,1400.0
mshl-16u,65.90909091,1200.0
mshl-18u,74.18181818,1700.0
mvhl-14u,57.63636364,800.0
na3ahl,70.04545455,1400.0
na3hl,65.90909091,1200.0
nahl,82.45454545,2400.0
naphl-14u,57.63636364,800.0
naphl-15u,61.77272727,1000.0
naphl-16u,65.90909091,1200.0
naphl-18u,74.18181818,1700.0
nat1hl-14u,61.77272727,1000.0
nat1hl-15u,65.90909091,1200.0
nat1hl-18u,78.31818182,2000.0
ncaa,86.59090909,2800.0
ncaa-iii,78.31818182,2000.0
ncaa-iii-w,78.31818182,2000.0
ncaa-w,86.59090909,2800.0
nefphl-19u,78.31818182,2000.0
nefphl-selects,16.27272727,0.0
neghl-w,57.63636364,800.0
nehl,70.04545455,1400.0
nepack-15u,65.90909091,1200.0
nephl,57.63636364,800.0
nephl-16u,65.90909091,1200.0
nephl-18u,74.18181818,1700.0
nghl-14u-aa-w,57.63636364,800.0
nghl-14u-w,57.63636364,800.0
nghl-16u-w,65.90909091,1200.0
nghl-19u-w,78.31818182,2000.0
njcaa,70.04545455,1400.0
njphl-16u,65.90909091,1200.0
njphl-18u,74.18181818,1700.0
njyhl-14u,57.63636364,800.0
njyhl-16u,65.90909091,1200.0
njyhl-18u,74.18181818,1700.0
ntdp,8.0,0.0
pel,16.27272727,0.0
ppp,16.27272727,0.0
ppshl,74.18181818,1700.0
rmjhl-us,74.18181818,1700.0
senior,74.18181818,1700.0
sescl-14u,57.63636364,800.0
sescl-16u,65.90909091,1200.0
sescl-18u,74.18181818,1700.0
sfhl-14u-aa,57.63636364,800.0
sfhl-16u-a,61.77272727,1000.0
sfhl-16u-aa,65.90909091,1200.0
sfhl-18u-aa,74.18181818,1700.0
sphl,90.72727273,3100.0
squirt,16.27272727,0.0
swyhl,16.27272727,0.0
t1ebhl-w,61.77272727,1000.0
t1ehl-13u,57.63636364,800.0
t1ehl-14u,61.77272727,1000.0
t1ehl-15u,65.90909091,1200.0
t1ehl-16u,70.04545455,1400.0
t1ehl-16u-w,70.04545455,1400.0
t1ehl-18u,78.31818182,2000.0
t1ehl-19u-w,82.45454545,2400.0
t1ehl-w,70.04545455,1400.0
thf-13u,57.63636364,800.0
thf-14u,61.77272727,1000.0
thf-15u,65.90909091,1200.0
thf-16u,70.04545455,1400.0
thf-18u,78.31818182,2000.0
ujhl,16.27272727,0.0
umhsehl,16.27272727,0.0
umhsehl-w,16.27272727,0.0
unionhl,74.18181818,1700.0
usa-16-17-w,12.13636364,0.0
usa-s15,12.13636364,0.0
usa-s15-w,12.13636364,0.0
usa-s16,12.13636364,0.0
usa-s17,12.13636364,0.0
usa-s18-w,12.13636364,0.0
ushl,90.72727273,3100.0
ushs,78.31818182,2000.0
ushs-ak,74.18181818,1700.0
ushs-az,74.18181818,1700.0
ushs-ca,74.18181818,1700.0
ushs-co,74.18181818,1700.0
ushs-ct,74.18181818,1700.0
ushs-de,74.18181818,1700.0
ushs-fl,74.18181818,1700.0
ushs-ga,74.18181818,1700.0
ushs-ia,74.18181818,1700.0
ushs-id,74.18181818,1700.0
ushs-il,82.45454545,2400.0
ushs-in,74.18181818,1700.0
ushs-ky,74.18181818,1700.0
ushs-ma,82.45454545,2400.0
ushs-md,74.18181818,1700.0
ushs-me,74.18181818,1700.0
ushs-mi,82.45454545,2400.0
ushs-mn,82.45454545,2400.0
ushs-mn-w,82.45454545,2400.0
ushs-mo,74.18181818,1700.0
ushs-mt,74.18181818,1700.0
ushs-nd,74.18181818,1700.0
ushs-ne,74.18181818,1700.0
ushs-nh,74.18181818,1700.0
ushs-nj,78.31818182,2000.0
ushs-nm,74.18181818,1700.0
ushs-ny,82.45454545,2400.0
ushs-oh,78.31818182,2000.0
ushs-pa,78.31818182,2000.0
ushs-prep,82.45454545,2400.0
ushs-ri,74.18181818,1700.0
ushs-sc,74.18181818,1700.0
ushs-sd,74.18181818,1700.0
ushs-tn,74.18181818,1700.0
ushs-tx,74.18181818,1700.0
ushs-ut,74.18181818,1700.0
ushs-va,74.18181818,1700.0
ushs-vt,74.18181818,1700.0
ushs-w,78.31818182,2000.0
ushs-wi,78.31818182,2000.0
ushs-wv,74.18181818,1700.0
ushs-wy,74.18181818,1700.0
usp3hl,70.04545455,1400.0
usphl-15u,65.90909091,1200.0
usphl-16uf,70.04545455,1400.0
usphl-18u,78.31818182,2000.0
ussed,70.04545455,1400.0
ut1hl-14u,57.63636364,800.0
ut1hl-15u,61.77272727,1000.0
uwhl-w,74.18181818,1700.0
wsi-u17,74.18181818,1700.0
uhsl,65.90909091,1200.0
ukraine,70.04545455,1400.0
ukraine-u16,61.77272727,1000.0
ukraine-w,70.04545455,1400.0
pwhpa-w,16.27272727,0.0
